run_id,rng_run,rng_seed,harness_version,header_version,n_nodes,grid_x,grid_y,mobility,radio_range,min_hops_required,num_attackers,attackers_list,spoof_count,attacker_jitter,defense_variant,redundant_mpr,malicious_threshold,uncertainty_beta,fading_factor,max_load,max_delay,cheat_threshold,trust_update_interval_s,phy_trace_available,wall_clock_seconds,random_window_order,window_order_perm,slot0_scenario
100001498,100001498,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.520707,1,1|3|2|0,attack_only
100001505,100001505,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.581566,1,2|0|1|3,defense_only
100001509,100001509,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,37.775534,1,1|3|0|2,attack_only
100001508,100001508,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.714972,1,2|0|1|3,defense_only
100001507,100001507,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.221597,1,3|2|1|0,defense_vs_attack
100001510,100001510,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.235021,1,0|3|2|1,baseline
100001511,100001511,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.744501,1,0|3|1|2,baseline
100001513,100001513,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.574406,1,1|3|0|2,attack_only
100001518,100001518,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.701599,1,1|2|3|0,attack_only
100001521,100001521,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.626035,1,0|1|3|2,baseline
100001525,100001525,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.180746,1,0|1|2|3,baseline
100001527,100001527,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.585022,1,1|3|0|2,attack_only
100001529,100001529,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.231897,1,3|2|0|1,defense_vs_attack
100001533,100001533,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.939322,1,1|0|3|2,attack_only
100001534,100001534,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.643504,1,1|3|2|0,attack_only
100001547,100001547,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.996775,1,0|3|2|1,baseline
100001546,100001546,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.742524,1,2|0|3|1,defense_only
100001549,100001549,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.718276,1,1|0|3|2,attack_only
100001553,100001553,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.429176,1,1|2|0|3,attack_only
100001559,100001559,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,36.055129,1,2|0|1|3,defense_only
100001558,100001558,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.525279,1,2|1|0|3,defense_only
100001562,100001562,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.917600,1,1|3|0|2,attack_only
100001566,100001566,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.815994,1,3|1|0|2,defense_vs_attack
100001568,100001568,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.898745,1,1|0|2|3,attack_only
100001565,100001565,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.556777,1,2|1|3|0,defense_only
100001567,100001567,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,56.175641,1,1|0|3|2,attack_only
100001573,100001573,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.892659,1,2|1|0|3,defense_only
100001572,100001572,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.200256,1,1|3|0|2,attack_only
100001579,100001579,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,36.377550,1,1|2|0|3,attack_only
100001577,100001577,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.477330,1,0|1|3|2,baseline
100001575,100001575,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.389569,1,1|0|3|2,attack_only
100001580,100001580,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.798464,1,2|1|3|0,defense_only
100001581,100001581,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.535595,1,0|3|2|1,baseline
100001585,100001585,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.150635,1,3|0|1|2,defense_vs_attack
100001586,100001586,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,56.695713,1,0|3|1|2,baseline
100001591,100001591,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.359128,1,1|3|2|0,attack_only
100001596,100001596,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.813909,1,2|0|3|1,defense_only
100001593,100001593,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.431666,1,0|1|3|2,baseline
100001595,100001595,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.682145,1,1|3|2|0,attack_only
100001599,100001599,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,35.749823,1,0|3|1|2,baseline
100001602,100001602,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.148368,1,1|3|0|2,attack_only
100001605,100001605,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.802373,1,1|0|3|2,attack_only
100001614,100001614,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.653312,1,0|2|3|1,baseline
100001616,100001616,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.812224,1,3|1|2|0,defense_vs_attack
100001618,100001618,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.271481,1,3|1|0|2,defense_vs_attack
100001619,100001619,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.569848,1,1|3|0|2,attack_only
100001621,100001621,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.437887,1,0|1|3|2,baseline
100001622,100001622,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,60.319415,1,0|1|2|3,baseline
100001627,100001627,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.933259,1,1|3|0|2,attack_only
100001632,100001632,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.691004,1,3|1|0|2,defense_vs_attack
100001633,100001633,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.771699,1,1|2|0|3,attack_only
100001637,100001637,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.587979,1,2|3|0|1,defense_only
100001639,100001639,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.443221,1,0|3|2|1,baseline
100001645,100001645,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.066330,1,2|1|0|3,defense_only
100001648,100001648,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.022665,1,1|3|0|2,attack_only
100001646,100001646,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.600643,1,2|3|0|1,defense_only
100001657,100001657,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.583659,1,2|3|1|0,defense_only
100001655,100001655,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,59.492961,1,1|3|0|2,attack_only
100001663,100001663,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.747405,1,0|2|1|3,baseline
100001661,100001661,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.532747,1,3|1|2|0,defense_vs_attack
100001664,100001664,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.461249,1,2|0|1|3,defense_only
100001665,100001665,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.364629,1,2|0|3|1,defense_only
100001672,100001672,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.949177,1,2|3|1|0,defense_only
100001678,100001678,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.358460,1,1|2|0|3,attack_only
100001689,100001689,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.486528,1,2|1|0|3,defense_only
100001685,100001685,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.443229,1,0|3|1|2,baseline
100001691,100001691,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.656534,1,1|0|2|3,attack_only
100001697,100001697,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.040773,1,0|2|3|1,baseline
100001700,100001700,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.907539,1,2|0|3|1,defense_only
100001708,100001708,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.030730,1,3|0|1|2,defense_vs_attack
100001706,100001706,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.416634,1,1|3|0|2,attack_only
100001703,100001703,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.281722,1,3|2|1|0,defense_vs_attack
100001716,100001716,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.910540,1,0|2|1|3,baseline
100001717,100001717,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.102889,1,3|2|0|1,defense_vs_attack
100001713,100001713,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.251330,1,1|0|3|2,attack_only
100001715,100001715,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,56.132870,1,3|1|2|0,defense_vs_attack
100001718,100001718,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.237627,1,1|3|2|0,attack_only
100001724,100001724,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.692170,1,1|3|0|2,attack_only
100001728,100001728,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.600455,1,0|2|1|3,baseline
100001729,100001729,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.112574,1,0|3|1|2,baseline
100001727,100001727,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.895550,1,3|1|0|2,defense_vs_attack
100001734,100001734,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.316747,1,3|1|0|2,defense_vs_attack
100001741,100001741,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.413610,1,2|1|0|3,defense_only
100001742,100001742,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.815477,1,1|2|3|0,attack_only
100001743,100001743,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.540566,1,0|1|2|3,baseline
100001747,100001747,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.916262,1,1|3|2|0,attack_only
100001750,100001750,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.837138,1,3|0|1|2,defense_vs_attack
100001759,100001759,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.065058,1,1|2|0|3,attack_only
100001758,100001758,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.769346,1,1|3|0|2,attack_only
100001765,100001765,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.573498,1,1|2|3|0,attack_only
100001770,100001770,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.703820,1,2|1|3|0,defense_only
100001774,100001774,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.599898,1,0|3|1|2,baseline
100001772,100001772,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.304643,1,0|2|3|1,baseline
100001775,100001775,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.648447,1,1|3|0|2,attack_only
100001777,100001777,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.487343,1,3|2|0|1,defense_vs_attack
100001779,100001779,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.220637,1,3|2|1|0,defense_vs_attack
100001780,100001780,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.444081,1,0|1|3|2,baseline
100001782,100001782,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,37.370220,1,2|3|1|0,defense_only
100001783,100001783,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.603006,1,3|1|0|2,defense_vs_attack
100001785,100001785,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.988551,1,2|0|1|3,defense_only
100001788,100001788,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.181034,1,0|1|3|2,baseline
100001789,100001789,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.880790,1,3|0|2|1,defense_vs_attack
100001790,100001790,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.755341,1,1|3|0|2,attack_only
100001792,100001792,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.311563,1,1|0|3|2,attack_only
100001801,100001801,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.686633,1,2|1|3|0,defense_only
100001798,100001798,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.253886,1,0|3|1|2,baseline
100001806,100001806,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.449380,1,1|0|3|2,attack_only
100001805,100001805,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.092611,1,3|1|2|0,defense_vs_attack
100001804,100001804,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,58.146760,1,2|3|1|0,defense_only
100001807,100001807,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.240355,1,1|2|3|0,attack_only
100001809,100001809,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.830521,1,0|2|3|1,baseline
100001810,100001810,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.808560,1,1|3|2|0,attack_only
100001813,100001813,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.677268,1,2|1|3|0,defense_only
100001817,100001817,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.539972,1,1|3|2|0,attack_only
100001825,100001825,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.267599,1,0|1|3|2,baseline
100001827,100001827,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.469702,1,1|0|2|3,attack_only
100001838,100001838,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.558206,1,1|3|2|0,attack_only
100001835,100001835,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.949461,1,1|2|3|0,attack_only
100001841,100001841,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,37.873675,1,1|2|0|3,attack_only
100001839,100001839,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.898429,1,2|0|1|3,defense_only
100001842,100001842,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.413500,1,1|0|2|3,attack_only
100001843,100001843,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.868213,1,1|3|2|0,attack_only
100001845,100001845,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.687449,1,2|1|0|3,defense_only
100001849,100001849,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.695253,1,2|1|0|3,defense_only
100001857,100001857,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.769912,1,1|2|3|0,attack_only
100001860,100001860,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.622273,1,2|0|3|1,defense_only
100001871,100001871,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.024297,1,2|0|1|3,defense_only
100001875,100001875,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.567347,1,1|0|3|2,attack_only
